5/21/12;20:00:00;191
5/21/12;20:15:00;188
5/21/12;20:30:00;197
5/21/12;20:45:00;226
5/21/12;21:00:00;167
5/21/12;21:15:00;192
5/21/12;21:30:00;205
5/21/12;21:45:00;189
5/21/12;22:00:00;184
5/21/12;22:15:00;170
5/21/12;22:30:00;176
5/21/12;22:45:00;178
5/21/12;23:00:00;190
5/21/12;23:15:00;208
5/21/12;23:30:00;201
5/21/12;23:45:00;193
5/22/12;0:00:00;205
5/22/12;0:15:00;218
5/22/12;0:30:00;184
5/22/12;0:45:00;200
5/22/12;1:00:00;211
5/22/12;1:15:00;220
5/22/12;1:30:00;212
5/22/12;1:45:00;182
5/22/12;2:00:00;209
5/22/12;2:15:00;208
5/22/12;2:30:00;202
5/22/12;2:45:00;200
5/22/12;3:00:00;194
5/22/12;3:15:00;213
5/22/12;3:30:00;210
5/22/12;3:45:00;213
5/22/12;4:00:00;210
5/22/12;4:15:00;173
5/22/12;4:30:00;162
5/22/12;4:45:00;159
5/22/12;5:00:00;175
5/22/12;5:15:00;204
5/22/12;5:30:00;215
5/22/12;5:45:00;201
5/22/12;6:00:00;143
5/22/12;6:15:00;153
5/22/12;6:30:00;167
5/22/12;6:45:00;220
5/22/12;7:00:00;235
5/22/12;7:15:00;233
5/22/12;7:30:00;247
5/22/12;7:45:00;220
5/22/12;8:00:00;241
5/22/12;8:15:00;227
5/22/12;8:30:00;222
5/22/12;8:45:00;218
5/22/12;9:00:00;193
5/22/12;9:15:00;197
5/22/12;9:30:00;207
5/22/12;9:45:00;197
5/22/12;10:00:00;215
5/22/12;10:15:00;222
5/22/12;10:30:00;226
5/22/12;10:45:00;242
5/22/12;11:00:00;242
5/22/12;11:15:00;237
5/22/12;11:30:00;248
5/22/12;11:45:00;233
5/22/12;12:00:00;232
5/22/12;12:15:00;254
5/22/12;12:30:00;242
5/22/12;12:45:00;238
5/22/12;13:00:00;237
5/22/12;13:15:00;235
5/22/12;13:30:00;230
5/22/12;13:45:00;219
5/22/12;14:00:00;227
5/22/12;14:15:00;229
5/22/12;14:30:00;241
5/22/12;14:45:00;243
5/22/12;15:00:00;261
5/22/12;15:15:00;261
5/22/12;15:30:00;271
5/22/12;15:45:00;252
5/22/12;16:00:00;209
5/22/12;16:15:00;238
5/22/12;16:30:00;226
5/22/12;16:45:00;197
5/22/12;17:00:00;203
5/22/12;17:15:00;217
5/22/12;17:30:00;198
5/22/12;17:45:00;184
5/22/12;18:00:00;171
5/22/12;18:15:00;201
5/22/12;18:30:00;223
5/22/12;18:45:00;177
5/22/12;19:00:00;212
5/22/12;19:15:00;212
5/22/12;19:30:00;180
5/22/12;19:45:00;195
5/22/12;20:00:00;201
5/22/12;20:15:00;231
5/22/12;20:30:00;175
5/22/12;20:45:00;166
5/22/12;21:00:00;157
5/22/12;21:15:00;168
5/22/12;21:30:00;162
5/22/12;21:45:00;172
5/22/12;22:00:00;190
5/22/12;22:15:00;188
5/22/12;22:30:00;188
5/22/12;22:45:00;220
5/22/12;23:00:00;243
5/22/12;23:15:00;221
5/22/12;23:30:00;199
5/22/12;23:45:00;212
5/23/12;0:00:00;241
5/23/12;0:15:00;203
5/23/12;0:30:00;209
5/23/12;0:45:00;213
5/23/12;1:00:00;179
5/23/12;1:15:00;190
5/23/12;1:30:00;211
5/23/12;1:45:00;206
5/23/12;2:00:00;200
5/23/12;2:15:00;200
5/23/12;2:30:00;204
5/23/12;2:45:00;187
5/23/12;3:00:00;210
5/23/12;3:15:00;218
5/23/12;3:30:00;179
5/23/12;3:45:00;173
5/23/12;4:00:00;177
5/23/12;4:15:00;192
5/23/12;4:30:00;219
5/23/12;4:45:00;224
5/23/12;5:00:00;201
5/23/12;5:15:00;198
5/23/12;5:30:00;197
5/23/12;5:45:00;185
5/23/12;6:00:00;186
5/23/12;6:15:00;178
5/23/12;6:30:00;210
5/23/12;6:45:00;231
5/23/12;7:00:00;231
5/23/12;7:15:00;204
5/23/12;7:30:00;226
5/23/12;7:45:00;247
5/23/12;8:00:00;237
5/23/12;8:15:00;208
5/23/12;8:30:00;248
5/23/12;8:45:00;196
5/23/12;9:00:00;193
5/23/12;9:15:00;215
5/23/12;9:30:00;247
5/23/12;9:45:00;212
5/23/12;10:00:00;222
5/23/12;10:15:00;238
5/23/12;10:30:00;229
5/23/12;10:45:00;244
5/23/12;11:00:00;240
5/23/12;11:15:00;234
5/23/12;11:30:00;256
5/23/12;11:45:00;246
5/23/12;12:00:00;221
5/23/12;12:15:00;233
5/23/12;12:30:00;229
5/23/12;12:45:00;215
5/23/12;13:00:00;208
5/23/12;13:15:00;195
5/23/12;13:30:00;203
5/23/12;13:45:00;206
5/23/12;14:00:00;223
5/23/12;14:15:00;212
5/23/12;14:30:00;209
5/23/12;14:45:00;204
5/23/12;15:00:00;207
5/23/12;15:15:00;219
5/23/12;15:30:00;202
5/23/12;15:45:00;200
5/23/12;16:00:00;217
5/23/12;16:15:00;195
5/23/12;16:30:00;207
5/23/12;16:45:00;212
5/23/12;17:00:00;191
5/23/12;17:15:00;208
5/23/12;17:30:00;215
5/23/12;17:45:00;202
5/23/12;18:00:00;183
5/23/12;18:15:00;189
5/23/12;18:30:00;173
5/23/12;18:45:00;199
5/23/12;19:00:00;195
5/23/12;19:15:00;209
5/23/12;19:30:00;189
5/23/12;19:45:00;208
5/23/12;20:00:00;187
5/23/12;20:15:00;167
5/23/12;20:30:00;170
5/23/12;20:45:00;201
5/23/12;21:00:00;189
5/23/12;21:15:00;196
5/23/12;21:30:00;186
5/23/12;21:45:00;185
5/23/12;22:00:00;175
5/23/12;22:15:00;174
5/23/12;22:30:00;166
5/23/12;22:45:00;171
5/23/12;23:00:00;177
5/23/12;23:15:00;179
5/23/12;23:30:00;181
5/23/12;23:45:00;182
5/24/12;0:00:00;184
5/24/12;0:15:00;176
5/24/12;0:30:00;182
5/24/12;0:45:00;170
5/24/12;1:00:00;180
5/24/12;1:15:00;207
5/24/12;1:30:00;169
5/24/12;1:45:00;157
5/24/12;2:00:00;171
5/24/12;2:15:00;171
5/24/12;2:30:00;159
5/24/12;2:45:00;161
5/24/12;3:00:00;181
5/24/12;3:15:00;178
5/24/12;3:30:00;164
5/24/12;3:45:00;157
5/24/12;4:00:00;160
5/24/12;4:15:00;180
5/24/12;4:30:00;172
5/24/12;4:45:00;166
5/24/12;5:00:00;171
5/24/12;5:15:00;179
5/24/12;5:30:00;197
5/24/12;5:45:00;174
5/24/12;6:00:00;167
5/24/12;6:15:00;178
5/24/12;6:30:00;187
5/24/12;6:45:00;206
5/24/12;7:00:00;210
5/24/12;7:15:00;196
5/24/12;7:30:00;198
5/24/12;7:45:00;200
5/24/12;8:00:00;196
5/24/12;8:15:00;204
5/24/12;8:30:00;198
5/24/12;8:45:00;197
5/24/12;9:00:00;180
5/24/12;9:15:00;185
5/24/12;9:30:00;191
5/24/12;9:45:00;201
5/24/12;10:00:00;203
5/24/12;10:15:00;199
5/24/12;10:30:00;196
5/24/12;10:45:00;205
5/24/12;11:00:00;240
5/24/12;11:15:00;198
5/24/12;11:30:00;227
5/24/12;11:45:00;216
5/24/12;12:00:00;214
5/24/12;12:15:00;214
5/24/12;12:30:00;202
5/24/12;12:45:00;194
5/24/12;13:00:00;201
5/24/12;13:15:00;203
5/24/12;13:30:00;211
5/24/12;13:45:00;211
5/24/12;14:00:00;204
5/24/12;14:15:00;223
5/24/12;14:30:00;212
5/24/12;14:45:00;206
5/24/12;15:00:00;220
5/24/12;15:15:00;220
5/24/12;15:30:00;205
5/24/12;15:45:00;217
5/24/12;16:00:00;216
5/24/12;16:15:00;224
5/24/12;16:30:00;203
5/24/12;16:45:00;219
5/24/12;17:00:00;192
5/24/12;17:15:00;192
5/24/12;17:30:00;216
5/24/12;17:45:00;205
5/24/12;18:00:00;190
5/24/12;18:15:00;202
5/24/12;18:30:00;200
5/24/12;18:45:00;152
5/24/12;19:00:00;190
5/24/12;19:15:00;170
5/24/12;19:30:00;154
5/24/12;19:45:00;188
5/24/12;20:00:00;194
5/24/12;20:15:00;169
5/24/12;20:30:00;186
5/24/12;20:45:00;207
5/24/12;21:00:00;182
5/24/12;21:15:00;176
5/24/12;21:30:00;208
5/24/12;21:45:00;182
5/24/12;22:00:00;181
5/24/12;22:15:00;175
5/24/12;22:30:00;149
5/24/12;22:45:00;156
5/24/12;23:00:00;163
5/24/12;23:15:00;154
5/24/12;23:30:00;153
5/24/12;23:45:00;149
5/25/12;0:00:00;173
5/25/12;0:15:00;158
5/25/12;0:30:00;151
5/25/12;0:45:00;169
5/25/12;1:00:00;160
5/25/12;1:15:00;151
5/25/12;1:30:00;149
5/25/12;1:45:00;169
5/25/12;2:00:00;175
5/25/12;2:15:00;164
5/25/12;2:30:00;144
5/25/12;2:45:00;135
5/25/12;3:00:00;154
5/25/12;3:15:00;155
5/25/12;3:30:00;135
5/25/12;3:45:00;136
5/25/12;4:00:00;135
5/25/12;4:15:00;172
5/25/12;4:30:00;178
5/25/12;4:45:00;145
5/25/12;5:00:00;157
5/25/12;5:15:00;171
5/25/12;5:30:00;173
5/25/12;5:45:00;150
5/25/12;6:00:00;147
5/25/12;6:15:00;152
5/25/12;6:30:00;170
5/25/12;6:45:00;184
5/25/12;7:00:00;195
5/25/12;7:15:00;231
5/25/12;7:30:00;245
5/25/12;7:45:00;254
5/25/12;8:00:00;264
5/25/12;8:15:00;228
5/25/12;8:30:00;228
5/25/12;8:45:00;207
5/25/12;9:00:00;195
5/25/12;9:15:00;187
5/25/12;9:30:00;195
5/25/12;9:45:00;199
5/25/12;10:00:00;251
5/25/12;10:15:00;241
5/25/12;10:30:00;216
5/25/12;10:45:00;226
5/25/12;11:00:00;228
5/25/12;11:15:00;207
5/25/12;11:30:00;227
5/25/12;11:45:00;188
5/25/12;12:00:00;191
5/25/12;12:15:00;215
5/25/12;12:30:00;175
5/25/12;12:45:00;196
5/25/12;13:00:00;199
5/25/12;13:15:00;182
5/25/12;13:30:00;205
5/25/12;13:45:00;198
5/25/12;14:00:00;177
5/25/12;14:15:00;201
5/25/12;14:30:00;227
5/25/12;14:45:00;187
5/25/12;15:00:00;186
5/25/12;15:15:00;237
5/25/12;15:30:00;221
5/25/12;15:45:00;199
5/25/12;16:00:00;182
5/25/12;16:15:00;212
5/25/12;16:30:00;197
5/25/12;16:45:00;171
5/25/12;17:00:00;217
5/25/12;17:15:00;187
5/25/12;17:30:00;212
5/25/12;17:45:00;151
5/25/12;18:00:00;154
5/25/12;18:15:00;156
5/25/12;18:30:00;153
5/25/12;18:45:00;158
5/25/12;19:00:00;165
5/25/12;19:15:00;211
5/25/12;19:30:00;178
5/25/12;19:45:00;186
5/25/12;20:00:00;181
5/25/12;20:15:00;183
5/25/12;20:30:00;196
5/25/12;20:45:00;177
5/25/12;21:00:00;208
5/25/12;21:15:00;193
5/25/12;21:30:00;214
5/25/12;21:45:00;162
5/25/12;22:00:00;123
5/25/12;22:15:00;118
5/25/12;22:30:00;129
5/25/12;22:45:00;142
5/25/12;23:00:00;118
5/25/12;23:15:00;128
5/25/12;23:30:00;122
5/25/12;23:45:00;120
5/26/12;0:00:00;144
5/26/12;0:15:00;119
5/26/12;0:30:00;108
5/26/12;0:45:00;105
5/26/12;1:00:00;116
5/26/12;1:15:00;118
5/26/12;1:30:00;105
5/26/12;1:45:00;108
5/26/12;2:00:00;116
5/26/12;2:15:00;113
5/26/12;2:30:00;115
5/26/12;2:45:00;123
5/26/12;3:00:00;112
5/26/12;3:15:00;108
5/26/12;3:30:00;128
5/26/12;3:45:00;119
5/26/12;4:00:00;111
5/26/12;4:15:00;117
5/26/12;4:30:00;116
5/26/12;4:45:00;125
5/26/12;5:00:00;116
5/26/12;5:15:00;127
5/26/12;5:30:00;126
5/26/12;5:45:00;101
5/26/12;6:00:00;98
5/26/12;6:15:00;107
5/26/12;6:30:00;121
5/26/12;6:45:00;128
5/26/12;7:00:00;119
5/26/12;7:15:00;120
5/26/12;7:30:00;122
5/26/12;7:45:00;114
5/26/12;8:00:00;120
5/26/12;8:15:00;131
5/26/12;8:30:00;118
5/26/12;8:45:00;119
5/26/12;9:00:00;121
5/26/12;9:15:00;114
5/26/12;9:30:00;106
5/26/12;9:45:00;109
5/26/12;10:00:00;106
5/26/12;10:15:00;106
5/26/12;10:30:00;111
5/26/12;10:45:00;115
5/26/12;11:00:00;128
5/26/12;11:15:00;133
5/26/12;11:30:00;153
5/26/12;11:45:00;114
5/26/12;12:00:00;113
5/26/12;12:15:00;107
5/26/12;12:30:00;112
5/26/12;12:45:00;114
5/26/12;13:00:00;108
5/26/12;13:15:00;85
5/26/12;13:30:00;75
5/26/12;13:45:00;77
5/26/12;14:00:00;81
5/26/12;14:15:00;76
5/26/12;14:30:00;74
5/26/12;14:45:00;75
5/26/12;15:00:00;74
5/26/12;15:15:00;76
5/26/12;15:30:00;80
5/26/12;15:45:00;74
5/26/12;16:00:00;74
5/26/12;16:15:00;74
5/26/12;16:30:00;74
5/26/12;16:45:00;76
5/26/12;17:00:00;80
5/26/12;17:15:00;74
5/26/12;17:30:00;74
5/26/12;17:45:00;73
5/26/12;18:00:00;74
5/26/12;18:15:00;74
5/26/12;18:30:00;79
5/26/12;18:45:00;74
5/26/12;19:00:00;72
5/26/12;19:15:00;73
5/26/12;19:30:00;72
5/26/12;19:45:00;75
5/26/12;20:00:00;78
5/26/12;20:15:00;73
5/26/12;20:30:00;73
5/26/12;20:45:00;73
5/26/12;21:00:00;72
5/26/12;21:15:00;75
5/26/12;21:30:00;79
5/26/12;21:45:00;73
5/26/12;22:00:00;73
5/26/12;22:15:00;72
5/26/12;22:30:00;72
5/26/12;22:45:00;74
5/26/12;23:00:00;79
5/26/12;23:15:00;72
5/26/12;23:30:00;72
5/26/12;23:45:00;72
5/27/12;0:00:00;74
5/27/12;0:15:00;77
5/27/12;0:30:00;77
5/27/12;0:45:00;72
5/27/12;1:00:00;72
5/27/12;1:15:00;71
5/27/12;1:30:00;72
5/27/12;1:45:00;77
5/27/12;2:00:00;76
5/27/12;2:15:00;72
5/27/12;2:30:00;73
5/27/12;2:45:00;73
5/27/12;3:00:00;72
5/27/12;3:15:00;77
5/27/12;3:30:00;76
5/27/12;3:45:00;74
5/27/12;4:00:00;72
5/27/12;4:15:00;73
5/27/12;4:30:00;72
5/27/12;4:45:00;78
5/27/12;5:00:00;76
5/27/12;5:15:00;72
5/27/12;5:30:00;71
5/27/12;5:45:00;71
5/27/12;6:00:00;72
5/27/12;6:15:00;77
5/27/12;6:30:00;73
5/27/12;6:45:00;70
5/27/12;7:00:00;71
5/27/12;7:15:00;73
5/27/12;7:30:00;75
5/27/12;7:45:00;79
5/27/12;8:00:00;73
5/27/12;8:15:00;72
5/27/12;8:30:00;72
5/27/12;8:45:00;72
5/27/12;9:00:00;77
5/27/12;9:15:00;76
5/27/12;9:30:00;72
5/27/12;9:45:00;72
5/27/12;10:00:00;61
5/27/12;10:15:00;73
5/27/12;10:30:00;77
5/27/12;10:45:00;74
5/27/12;11:00:00;70
5/27/12;11:15:00;72
5/27/12;11:30:00;71
5/27/12;11:45:00;74
5/27/12;12:00:00;77
5/27/12;12:15:00;72
5/27/12;12:30:00;71
5/27/12;12:45:00;72
5/27/12;13:00:00;73
5/27/12;13:15:00;77
5/27/12;13:30:00;78
5/27/12;13:45:00;73
5/27/12;14:00:00;73
5/27/12;14:15:00;74
5/27/12;14:30:00;73
5/27/12;14:45:00;78
5/27/12;15:00:00;76
5/27/12;15:15:00;74
5/27/12;15:30:00;73
5/27/12;15:45:00;74
5/27/12;16:00:00;73
5/27/12;16:15:00;79
5/27/12;16:30:00;76
5/27/12;16:45:00;72
5/27/12;17:00:00;73
5/27/12;17:15:00;72
5/27/12;17:30:00;73
5/27/12;17:45:00;77
5/27/12;18:00:00;75
5/27/12;18:15:00;72
5/27/12;18:30:00;72
5/27/12;18:45:00;73
5/27/12;19:00:00;74
5/27/12;19:15:00;79
5/27/12;19:30:00;74
5/27/12;19:45:00;73
5/27/12;20:00:00;72
5/27/12;20:15:00;73
5/27/12;20:30:00;75
5/27/12;20:45:00;79
5/27/12;21:00:00;73
5/27/12;21:15:00;72
5/27/12;21:30:00;72
5/27/12;21:45:00;73
5/27/12;22:00:00;76
5/27/12;22:15:00;78
5/27/12;22:30:00;72
5/27/12;22:45:00;72
5/27/12;23:00:00;72
5/27/12;23:15:00;72
5/27/12;23:30:00;77
5/27/12;23:45:00;76
5/28/12;0:00:00;71
5/28/12;0:15:00;78
5/28/12;0:30:00;74
5/28/12;0:45:00;72
5/28/12;1:00:00;73
5/28/12;1:15:00;72
5/28/12;1:30:00;74
5/28/12;1:45:00;78
5/28/12;2:00:00;74
5/28/12;2:15:00;72
5/28/12;2:30:00;73
5/28/12;2:45:00;72
5/28/12;3:00:00;75
5/28/12;3:15:00;77
5/28/12;3:30:00;72
5/28/12;3:45:00;72
5/28/12;4:00:00;71
5/28/12;4:15:00;72
5/28/12;4:30:00;76
5/28/12;4:45:00;76
5/28/12;5:00:00;71
5/28/12;5:15:00;73
5/28/12;5:30:00;71
5/28/12;5:45:00;73
5/28/12;6:00:00;78
5/28/12;6:15:00;74
5/28/12;6:30:00;74
5/28/12;6:45:00;72
5/28/12;7:00:00;73
5/28/12;7:15:00;76
5/28/12;7:30:00;78
5/28/12;7:45:00;73
5/28/12;8:00:00;73
5/28/12;8:15:00;72
5/28/12;8:30:00;74
5/28/12;8:45:00;78
5/28/12;9:00:00;75
5/28/12;9:15:00;73
5/28/12;9:30:00;72
5/28/12;9:45:00;73
5/28/12;10:00:00;75
5/28/12;10:15:00;79
5/28/12;10:30:00;73
5/28/12;10:45:00;72
5/28/12;11:00:00;73
5/28/12;11:15:00;72
5/28/12;11:30:00;78
5/28/12;11:45:00;76
5/28/12;12:00:00;73
5/28/12;12:15:00;74
5/28/12;12:30:00;73
5/28/12;12:45:00;74
5/28/12;13:00:00;79
5/28/12;13:15:00;74
5/28/12;13:30:00;73
5/28/12;13:45:00;73
5/28/12;14:00:00;73
5/28/12;14:15:00;78
5/28/12;14:30:00;77
5/28/12;14:45:00;73
5/28/12;15:00:00;73
5/28/12;15:15:00;72
5/28/12;15:30:00;75
5/28/12;15:45:00;78
5/28/12;16:00:00;74
5/28/12;16:15:00;76
5/28/12;16:30:00;74
5/28/12;16:45:00;75
5/28/12;17:00:00;78
5/28/12;17:15:00;79
5/28/12;17:30:00;74
5/28/12;17:45:00;74
5/28/12;18:00:00;73
5/28/12;18:15:00;73
5/28/12;18:30:00;77
5/28/12;18:45:00;75
5/28/12;19:00:00;71
5/28/12;19:15:00;71
5/28/12;19:30:00;71
5/28/12;19:45:00;73
5/28/12;20:00:00;76
5/28/12;20:15:00;75
5/28/12;20:30:00;73
5/28/12;20:45:00;71
5/28/12;21:00:00;72
5/28/12;21:15:00;74
5/28/12;21:30:00;81
5/28/12;21:45:00;93
5/28/12;22:00:00;106
5/28/12;22:15:00;141
5/28/12;22:30:00;152
5/28/12;22:45:00;164
5/28/12;23:00:00;177
5/28/12;23:15:00;192
5/28/12;23:30:00;218
5/28/12;23:45:00;207
5/29/12;0:00:00;184
5/29/12;0:15:00;171
5/29/12;0:30:00;199
5/29/12;0:45:00;194
5/29/12;1:00:00;215
5/29/12;1:15:00;219
5/29/12;1:30:00;223
5/29/12;1:45:00;225
5/29/12;2:00:00;178
5/29/12;2:15:00;151
5/29/12;2:30:00;186
5/29/12;2:45:00;200
5/29/12;3:00:00;207
5/29/12;3:15:00;221
5/29/12;3:30:00;191
5/29/12;3:45:00;181
5/29/12;4:00:00;177
5/29/12;4:15:00;199
5/29/12;4:30:00;214
5/29/12;4:45:00;219
5/29/12;5:00:00;224
5/29/12;5:15:00;182
5/29/12;5:30:00;194
5/29/12;5:45:00;158
5/29/12;6:00:00;148
5/29/12;6:15:00;155
5/29/12;6:30:00;161
5/29/12;6:45:00;220
5/29/12;7:00:00;210
5/29/12;7:15:00;224
5/29/12;7:30:00;227
5/29/12;7:45:00;225
5/29/12;8:00:00;192
5/29/12;8:15:00;212
5/29/12;8:30:00;232
5/29/12;8:45:00;188
5/29/12;9:00:00;173
5/29/12;9:15:00;170
5/29/12;9:30:00;219
5/29/12;9:45:00;234
5/29/12;10:00:00;232
5/29/12;10:15:00;233
5/29/12;10:30:00;210
5/29/12;10:45:00;225
5/29/12;11:00:00;203
5/29/12;11:15:00;213
5/29/12;11:30:00;243
5/29/12;11:45:00;240
5/29/12;12:00:00;224
5/29/12;12:15:00;215
5/29/12;12:30:00;220
5/29/12;12:45:00;235
5/29/12;13:00:00;206
5/29/12;13:15:00;188
5/29/12;13:30:00;246
5/29/12;13:45:00;243
5/29/12;14:00:00;200
5/29/12;14:15:00;197
5/29/12;14:30:00;219
5/29/12;14:45:00;197
5/29/12;15:00:00;208
5/29/12;15:15:00;230
5/29/12;15:30:00;196
5/29/12;15:45:00;196
5/29/12;16:00:00;206
5/29/12;16:15:00;188
5/29/12;16:30:00;208
5/29/12;16:45:00;189
5/29/12;17:00:00;224
5/29/12;17:15:00;188
5/29/12;17:30:00;181
5/29/12;17:45:00;224
5/29/12;18:00:00;192
5/29/12;18:15:00;174
5/29/12;18:30:00;164
5/29/12;18:45:00;160
5/29/12;19:00:00;189
5/29/12;19:15:00;201
5/29/12;19:30:00;193
5/29/12;19:45:00;164
5/29/12;20:00:00;178
5/29/12;20:15:00;215
5/29/12;20:30:00;190
5/29/12;20:45:00;190
5/29/12;21:00:00;197
5/29/12;21:15:00;171
5/29/12;21:30:00;193
5/29/12;21:45:00;194
5/29/12;22:00:00;171
5/29/12;22:15:00;170
5/29/12;22:30:00;175
5/29/12;22:45:00;201
5/29/12;23:00:00;208
5/29/12;23:15:00;197
5/29/12;23:30:00;194
5/29/12;23:45:00;192
5/30/12;0:00:00;184
5/30/12;0:15:00;210
5/30/12;0:30:00;204
5/30/12;0:45:00;205
5/30/12;1:00:00;196
5/30/12;1:15:00;216
5/30/12;1:30:00;201
5/30/12;1:45:00;178
5/30/12;2:00:00;200
5/30/12;2:15:00;211
5/30/12;2:30:00;163
5/30/12;2:45:00;156
5/30/12;3:00:00;206
5/30/12;3:15:00;220
5/30/12;3:30:00;204
5/30/12;3:45:00;197
5/30/12;4:00:00;216
5/30/12;4:15:00;216
5/30/12;4:30:00;212
5/30/12;4:45:00;207
5/30/12;5:00:00;217
5/30/12;5:15:00;207
5/30/12;5:30:00;184
5/30/12;5:45:00;204
5/30/12;6:00:00;171
5/30/12;6:15:00;150
5/30/12;6:30:00;175
5/30/12;6:45:00;207
5/30/12;7:00:00;200
5/30/12;7:15:00;208
5/30/12;7:30:00;207
5/30/12;7:45:00;204
5/30/12;8:00:00;208
5/30/12;8:15:00;172
5/30/12;8:30:00;175
5/30/12;8:45:00;177
5/30/12;9:00:00;188
5/30/12;9:15:00;192
5/30/12;9:30:00;204
5/30/12;9:45:00;195
5/30/12;10:00:00;220
5/30/12;10:15:00;191
5/30/12;10:30:00;181
5/30/12;10:45:00;229
5/30/12;11:00:00;247
5/30/12;11:15:00;219
5/30/12;11:30:00;226
5/30/12;11:45:00;191
5/30/12;12:00:00;233
5/30/12;12:15:00;241
5/30/12;12:30:00;225
5/30/12;12:45:00;201
5/30/12;13:00:00;201
5/30/12;13:15:00;201
5/30/12;13:30:00;203
5/30/12;13:45:00;213
5/30/12;14:00:00;212
5/30/12;14:15:00;211
5/30/12;14:30:00;247
5/30/12;14:45:00;220
5/30/12;15:00:00;223
5/30/12;15:15:00;223
5/30/12;15:30:00;229
5/30/12;15:45:00;219
5/30/12;16:00:00;239
5/30/12;16:15:00;235
5/30/12;16:30:00;213
5/30/12;16:45:00;260
5/30/12;17:00:00;211
5/30/12;17:15:00;220
5/30/12;17:30:00;227
5/30/12;17:45:00;249
5/30/12;18:00:00;225
5/30/12;18:15:00;233
5/30/12;18:30:00;191
5/30/12;18:45:00;178
5/30/12;19:00:00;176
5/30/12;19:15:00;204
5/30/12;19:30:00;222
5/30/12;19:45:00;231
5/30/12;20:00:00;207
5/30/12;20:15:00;226
5/30/12;20:30:00;258
5/30/12;20:45:00;205
5/30/12;21:00:00;238
5/30/12;21:15:00;217
5/30/12;21:30:00;177
5/30/12;21:45:00;198
5/30/12;22:00:00;187
5/30/12;22:15:00;167
5/30/12;22:30:00;187
5/30/12;22:45:00;205
5/30/12;23:00:00;188
5/30/12;23:15:00;202
5/30/12;23:30:00;183
5/30/12;23:45:00;191
5/31/12;0:00:00;195
5/31/12;0:15:00;183
5/31/12;0:30:00;168
5/31/12;0:45:00;177
5/31/12;1:00:00;189
5/31/12;1:15:00;180
5/31/12;1:30:00;170
5/31/12;1:45:00;174
5/31/12;2:00:00;185
5/31/12;2:15:00;188
5/31/12;2:30:00;145
5/31/12;2:45:00;167
5/31/12;3:00:00;197
5/31/12;3:15:00;179
5/31/12;3:30:00;152
5/31/12;3:45:00;162
5/31/12;4:00:00;179
5/31/12;4:15:00;175
5/31/12;4:30:00;221
5/31/12;4:45:00;204
5/31/12;5:00:00;207
5/31/12;5:15:00;179
5/31/12;5:30:00;158
5/31/12;5:45:00;156
5/31/12;6:00:00;148
5/31/12;6:15:00;155
5/31/12;6:30:00;182
5/31/12;6:45:00;238
5/31/12;7:00:00;198
5/31/12;7:15:00;195
5/31/12;7:30:00;220
5/31/12;7:45:00;230
5/31/12;8:00:00;213
5/31/12;8:15:00;229
5/31/12;8:30:00;233
5/31/12;8:45:00;238
5/31/12;9:00:00;209
5/31/12;9:15:00;218
5/31/12;9:30:00;223
5/31/12;9:45:00;237
5/31/12;10:00:00;244
5/31/12;10:15:00;230
5/31/12;10:30:00;220
5/31/12;10:45:00;207
5/31/12;11:00:00;251
5/31/12;11:15:00;249
5/31/12;11:30:00;241
5/31/12;11:45:00;213
5/31/12;12:00:00;212
5/31/12;12:15:00;236
5/31/12;12:30:00;236
5/31/12;12:45:00;255
5/31/12;13:00:00;241
5/31/12;13:15:00;227
5/31/12;13:30:00;255
5/31/12;13:45:00;234
5/31/12;14:00:00;218
5/31/12;14:15:00;200
5/31/12;14:30:00;216
5/31/12;14:45:00;221
5/31/12;15:00:00;190
5/31/12;15:15:00;214
5/31/12;15:30:00;210
5/31/12;15:45:00;228
5/31/12;16:00:00;248
5/31/12;16:15:00;217
5/31/12;16:30:00;232
5/31/12;16:45:00;232
5/31/12;17:00:00;221
5/31/12;17:15:00;242
5/31/12;17:30:00;193
5/31/12;17:45:00;183
5/31/12;18:00:00;204
5/31/12;18:15:00;222
5/31/12;18:30:00;201
5/31/12;18:45:00;212
5/31/12;19:00:00;182
5/31/12;19:15:00;167
5/31/12;19:30:00;178
5/31/12;19:45:00;225
5/31/12;20:00:00;209
5/31/12;20:15:00;229
5/31/12;20:30:00;215
5/31/12;20:45:00;228
5/31/12;21:00:00;226
5/31/12;21:15:00;187
5/31/12;21:30:00;230
5/31/12;21:45:00;200
5/31/12;22:00:00;203
5/31/12;22:15:00;156
5/31/12;22:30:00;157
5/31/12;22:45:00;162
5/31/12;23:00:00;201
5/31/12;23:15:00;189
5/31/12;23:30:00;173
5/31/12;23:45:00;198
